URL,title,tags,sub_col,content_col,publish_time,author
https://www.itworld.co.kr/article/4036175/%ec%98%a4%ed%94%88ai-gpt-5-%ea%b3%b5%ea%b0%9c%eb%8d%94-%eb%98%91%eb%98%91%ed%95%b4%ec%a7%80%ea%b3%a0-%ed%98%84%ec%8b%a4-%ea%b3%bc%ec%a0%9c%ec%97%90-%ea%b0%95%ed%95%b4%ec%a1%8c%eb%8b%a4.html,"오픈AI, GPT-5 공개…더 똑똑해지고 현실 과제에 강해졌다","['생성형 AI', '기술 업계 동향']",['nosubtitle'],"['GPT-5는 오픈AI가 선보인 가장 진보된 모델로, 코딩, 추론, 멀티모달 성능 전반이 대폭 강화됐다.\n\n오픈AI가 GPT-4 출시 2년여 만에 새로운 모델 GPT-5를 공개했다. 설명에 따르면 이번 신형 모델은 더 날카로운 추론 능력, 멀티모달 입력 처리, 향상된 수학 역량, 보다 정교한 작업 수행 능력을 갖췄다.\n\n오픈AI는 이번 LLM이 “더 똑똑하고 더 안정적이고 더 다재다능하다”라며, 현실 세계의 과제를 인간 전문가처럼 처리할 수 있도록 설계됐다고 밝혔다. 현재 GPT-5는 챗GPT 사용자에게 순차적으로 제공되고 있으며 API 형태로도 이용할 수 있다.\n\n오픈AI의 GPT-5 공개에 앞서 앤트로픽은 클로드의 최신 버전인 클로드 오퍼스 4.1(Claude Opus 4.1)을 내놨다.\n\n앤트로픽에 따르면 클로드 오퍼스 4.1은 2가지 핵심 영역에서 성능이 특히 향상됐다. 먼저 코딩 역량이 크게 강화돼, SWE 베리파이드(SWE Verified) 벤치마크 기준으로 실제 프로그래밍 과제의 75%까지 해결할 수 있는 수준에 도달했다. 또 하나는 복잡한 정보 추적과 분석 능력으로, 많은 데이터를 다뤄야 하는 연구나 정보 기반 문제 해결에도 적합하다고 회사 측은 밝혔다.\n\n오픈AI는 GPT-5가 지금까지 개발된 모델 중 개발자에게 가장 강력한 코딩 성능을 제공한다고 주장했다. 벤치마크 테스트와 실제 과제 수행 능력 모두에서 GPT-4o를 능가했다는 설명이다. 또한 오픈AI는 이 모델을 커서(Cursor), 윈드서프(Windsurf), 코파일럿, 코덱스 CLI(Codex CLI) 같은 에이전트 툴에 맞춰 미세 조정했으며, 테스트에서 새로운 기록을 세웠다고 덧붙였다.\n\n오픈AI에 따르면, GPT-5는 더욱 날카로운 추론 능력을 바탕으로 복잡한 문제나 다단계 지시 사항을 이전보다 높은 정확도와 집중도로 처리할 수 있다. 지시에서 벗어나지 않고 요구 사항을 보다 정확하게 따르며, 실용적이고 신뢰할 수 있는 결과물을 생성하는 데 강점을 지닌 모델이다.\n\n오픈AI는 GPT-5가 기존 모델에 비해 환각 현상이 줄었으며, 사용자가 특정 산업이나 과업에 맞춰 활용할 수 있도록 맞춤형 설정 기능이 향상됐다고 설명했다. 또한 이전 모델인 GPT-4o의 멀티모달 처리 역량을 기반으로 텍스트·이미지·오디오 간의 상호작용이 보다 자연스럽게 이뤄지도록 개선됐다.\n\n뉴욕에 본사를 둔 AI 교육 플랫폼 슈퍼인텔리전트(Superintelligent)의 CEO 네이선리얼 휘트모어는 “GPT-5는 오픈AI에 있어 지금까지 출시한 모델 중 가장 중대한 승부처가 될 것”이라고 말했다.\n\n휘트모어는 “챗GPT 출시 이후 오픈AI는 사실상 업계의 기준점 역할을 해왔다. 구글이나 메타처럼 기존 수억 명의 사용자 기반을 활용할 수 있는 기업과 달리, 오픈AI는 다른 AI 기업보다 기술적으로 앞서 있어야만 신규 사용자를 확보할 수 있는 구조”라고 설명했다.\n\n오픈AI COO 브래드 라이트캡에 따르면, 챗GPT의 비즈니스 사용자 수는 2025년 6월 300만 명에서 현재 500만 명 이상으로 증가했다.\n\n바이오의약품 기업 암젠(Amgen)은 GPT-5를 조기에 도입한 대표적인 사례다. 암젠의 AI·데이터 수석부사장 숀 브루이히는 “AI가 과학 분야에서 효과를 내려면 매우 높은 기준을 충족해야 하는데, GPT-5는 그 기준을 만족한다. GPT-5는 암젠의 워크플로우 전반에서 더 정확한 예측과 맥락 이해, 빠른 결과를 제공하고 있다”라고 평가했다.\n\n브루이히는 “GPT-5는 맥락이 중요한 모호한 상황을 더 잘 파악해 대응하고 있다. 워크플로우 전반에 GPT-5를 적용한 초기 결과가 유의미하게 나타나고 있다. GPT-5가 GPT-4를 포함한 이전 모델보다 더 빠르고, 신뢰성이 높으며, 출력 품질도 뛰어나다”라고 덧붙였다.\n\n와튼스쿨 부교수 에단 몰릭은 GPT-5에 사전 접근해 사용한 경험을 블로그에 공유하며 “이번 버전은 정말 중요하다”라고 언급했다. 몰릭은 모델에 드라마틱한 작업을 요구한 결과, GPT-5는 24초간 ‘생각’한 뒤, AI의 능력을 시적으로 표현한 선언문, 즉 “다기능 지능 시스템”에 대한 수사적이고 두운을 활용한 문장을 생성했다고 설명했다.\n\n몰릭은 “GPT-5는 무언가를 스스로 수행한다. 종종 놀랍고, 때로는 이상하고, 때로는 매우 ‘AI다운’ 일들을. 그것이 이 모델을 흥미롭게 만드는 이유”라고 전했다.\n\n몰릭은 수많은 AI 사용 경험 끝에 대다수 사용자가 AI 모델을 제대로 활용하지 못하는 2가지 원인을 발견했다고 했다. 첫 번째는 어떤 모델을 사용해야 할지 몰라서다. 강력한 추론 모델 대신, 빠르지만 추론 능력이 상대적으로 약한 모델로 결과를 얻는 경우가 많다는 것이다.\n\n몰릭은 “오래 생각할수록 좋은 답을 내놓지만, 그만큼 비용과 시간이 든다. 그래서 오픈AI는 과거 챗GPT의 기본 설정을 빠르지만 단순한 모델로 지정했고, 그 결과 많은 사용자가 고성능 모델을 경험하지 못하고 있다. 놀랍게도 많은 이들이 GPT-4o에만 머물러 있으며, 이름이 비슷한 모델 중 어떤 것이 좋은지조차 모른다”라고 지적했다.\n\n두 번째는 사용자 대부분이 AI가 무엇을 할 수 있는지, 어떻게 질문해야 하는지를 모른다는 점이다. 특히 최신 에이전틱 AI에서는 그 문제가 더 크다. 몰릭은 “GPT-5는 2가지 문제를 모두 해결한다. 상황에 따라 적절한 모델을 자동으로 선택하고, 필요한 작업을 사용자에게 제안한다. 매우 주도적으로 항상 할 수 있는 일을 제안해주는 점이 인상적”이라고 평가했다.\n\nGPT-5는 현재 챗GPT 플러스(Plus), 프로(Pro), 팀(Team), 무료 요금제 사용자를 대상으로 순차적으로 배포되고 있다. 엔터프라이즈 및 교육용 고객은 다음 주부터 접근할 수 있다. 오픈AI는 “무료 사용자가 GPT-5 사용 한도에 도달하면, 자동으로 GPT-5 미니(GPT-5 mini)로 전환된다”라고 [email]']",2025.08.08,Lucas Mearian
https://www.itworld.co.kr/article/4035425/%ea%b5%ac%ea%b8%80-%eb%8c%80%ed%95%99%ec%9b%90%ec%83%9d-%eb%8c%80%ec%83%81-%ea%b5%ac%ea%b8%80-ai-%ed%94%84%eb%a1%9c-1%eb%85%84-%eb%ac%b4%eb%a3%8c-%ec%a0%9c%ea%b3%b5%c2%b7%c2%b7.html,"구글, 대학(원)생 대상 ‘구글 AI 프로’ 1년 무료 제공··· “학생 주도의 AI 활용 문화 확산”","['인공지능', '생성형 AI']",['nosubtitle'],"['구글은 국내 대학생 및 대학원생들이 AI 기술을 더 쉽게 활용하도록 돕고, 캠퍼스 생활 전반에 AI 활용 문화를 확산하기 위해 ‘구글 AI 프로(Google AI Pro)’ 요금제를 1년간 무료 제공하고, 앰배서더 프로그램도 진행한다고 7일 밝혔다.\n\n대학(원)생 한정 ‘구글 AI 프로’ 플랜은 만 18세 이상의 국내 대학생이 학교 이메일 인증을 완료하고 계정을 등록하면, 개인 구글 계정 1개에 한해 ‘구글 AI 프로’ 요금제를 1년간 무료로 이용할 수 있는 특별 구독 혜택이다. 7일부터 10월 6일까지 전용링크에서 신청 가능하며, 신청한 학생은 멀티모달 검색, 코딩 지원, 동영상 생성 등 ‘구글 AI 프로’의 고급 기능을 1년간 경험할 수 있다.\n\n‘구글 AI 프로’는 구글의 강력한 AI 모델인 ‘제미나이 2.5 프로(Gemini 2.5 Pro)’를 기반으로 한 요금제다. 과제나 글쓰기 등 학업 전반에 대한 빠른 지원은 물론, 수백 개의 웹사이트에서 복잡한 주제에 대한 정보를 수집해 요약해주는 ‘딥 리서치(Deep Research)’, 5배 더 많은 AI 오디오와 동영상 개요가 지원되는 AI 기반 사고 툴 ‘노트북LM(NotebookLM)’, 텍스트나 이미지를 입력하면 오디오와 함께 8초 분량의 영상을 생성해주는 ‘비오 3(Veo 3)’, 버그 수정부터 기능 개발까지 지원하는 AI 코딩 에이전트 ‘줄스(Jules)’ 등 다양한 생성형 AI 툴을 제공한다. 또한, 사진, 문서, 과제 등을 넉넉히 저장할 수 있는 2TB 용량의 저장 공간도 함께 제공된다.\n\ngoogle\n\n구글은 이번 ‘구글 AI 프로’ 지원이 단순한 솔루션 제공을 넘어, 학생들의 사고력과 이해도를 높이는 AI 기반 학습 파트너 역할도 할 것으로 기대했다. 예를 들어 복잡한 수학 문제를 단계별로 해결하거나, 논리적인 글쓰기 구조를 함께 설계할 수 있는 ‘가이드 학습(Guided Learning)’, 강의 자료를 바탕으로 핵심을 정리해주는 맞춤형 학습 가이드(Study Guides), 이미지 및 영상 등을 활용한 인터랙티브 퀴즈 기능을 통해 학생들이 개념을 스스로 익히고 더 깊이 있는 학습으로 이어질 수 있도록 지원한다. 이 밖에도 캔버스(Canvas)로 친구들과의 추억을 쌓을 수 있는 게임 만들기, 비오 3를 활용한 재미난 밈 제작, 학교 축제를 위한 아이디어 브레인스토밍 등에도 활용할 수 있다.\n\n구글은 또 이번 대학(원)생 전용 무료혜택의 인지도를 높이고 학생들의 AI 활용 문화 확산을 위해 전국 20여 개 대학교에서 선발된 총 100명의 앰배서더를 대상으로 ‘제미나이 대학생 앰배서더’ 프로그램도 운영한다. 최종 선발된 학생들은 오는 11일 발대식을 시작으로, 12월까지 약 5개월 간 자체 콘텐츠 제작, 오프라인 캠페인, 커뮤니티 연계 활동 등 다양한 홍보 활동과 실습 프로그램을 통해 캠퍼스 내외에서 제미나이 활용법을 소개하고, AI 기술 중심의 캠퍼스 문화 조성에 참여할 예정이다.\n\n최종 선발된 학생들에게는 구글 AI 기술 기반 콘텐츠 제작에 필요한 다양한 도구가 제공되며, 일부 대학 캠퍼스에서는 학생 참여형 AI 실습 이벤트인 ‘스트리트 AI 챌린지’도 진행될 예정이다.\n\n구글 관계자는 “이번 대학(원)생 전용 ‘구글 AI 프로’ 요금제와 대학생 앰배서더 프로그램은 대학생들이 AI 기술을 실질적인 학습 도구로 활용해 AI 기술에 대한 접근성을 높이고, 더 창의적이고 실용적인 방식으로 경험을 확장하도록 지원하기 위해 기획됐다. 앞으로도 구글은 더 많은 학생들이 AI를 통해 성장하고 기회를 넓혀가도록 지속적으로 지원할 것”이라고 [email]']",2025.08.07,ITWorld 편집부
https://www.itworld.co.kr/article/4026096/%eb%a1%9c%ec%9a%b0%ec%bd%94%eb%93%9c%ec%99%80-%ec%83%9d%ec%84%b1%ed%98%95-ai%ea%b0%80-%eb%a7%8c%eb%93%9c%eb%8a%94-%ec%86%8c%ed%94%84%ed%8a%b8%ec%9b%a8%ec%96%b4-%ea%b0%9c%eb%b0%9c%ec%9d%98-%eb%b3%80.html,로우코드와 생성형 AI가 만드는 소프트웨어 개발의 변곡점,['생성형 AI'],"['nosubtitle', '소프트웨어 개발 환경의 재정의', '‘있으면 좋은’ 도구가 아닌 필수 도구', '‘생성형 소프트웨어 시대’를 준비할 때']","['Getty Images\n\n지난 25년간 소프트웨어 개발은 지속적으로 발전해왔다. 2000년대 초부터 SaaS(Software-as-a-Service)라는 개념이 확립되면서 기업은 데이터센터 애플리케이션을 공공 네트워크로 이전하기 시작했다. 이는 곧 클라우드 시스템으로 자리 잡으며 새로운 개발 환경을 여는 계기가 됐다.\n\n이후에는 애자일 개발과 데브옵스(DevOps)가 소프트웨어 개발 접근 방식을 크게 변화시켰다. 애자일은 짧은 주기의 개발을 반복해 하나의 큰 프로젝트를 완성해 나가는 개발 문화로, 소프트웨어 개발 전체 과정에서 고객의 요구를 빠르게 반영하며 지속적으로 가치를 제공하는 방식이 확산했다. 데브옵스는 개발과 운영 간 장벽을 허물고 제품 출시 주기와 품질 향상에 기여했다.\n\n2014년부터는 로우코드 플랫폼이 본격적으로 주목받으며 개발 속도와 접근성이 개선됐으며, 2023년 생성형 AI의 등장으로 개발 환경은 또 다른 전환점을 맞이했다.', '전통적인 소프트웨어 개발은 개발자가 코드를 한 줄씩 작성해야 하는 노동 집약적인 과정이었다. 높은 비용, 느린 속도, 변경의 어려움 등 여러 제약을 동반했다. 여러 산업 전반에서 소프트웨어를 활용해 생산성이 향상됐지만, 정작 소프트웨어를 개발하는 과정 자체는 수작업에 의존해왔다.\n\n로우코드 플랫폼은 이런 문제를 해결하기 위해 등장했다. 직관적인 사용자 인터페이스와 드래그 앤 드롭 방식으로 앱 설계를 지원하며, 기존 방식보다 3~5배 더 빠르고 배우기 쉬운 개발 환경을 제공한다. 로우코드는 개발자가 복잡한 코딩 작업에서 벗어나 설계와 프로세스 최적화에 더 많은 시간을 할애할 수 있도록 돕는다.\n\n여기에 생성형 AI가 결합되면서 개발 과정의 자동화와 효율성이 크게 향상됐다. 생성형 AI는 코드 생성뿐 아니라 설계, 테스트, 배포 과정까지 지원하며, 복잡한 작업을 단순화한다. 이는 과거 자동차 제조가 수작업에서 자동화된 로봇 제조로 전환된 것과 유사한 변화로 평가받고 있다.\n\n오늘날 로우코드와 AI는 디지털 트랜스포메이션의 핵심 도구로 자리 잡고 있다. 가트너에 따르면, 2025년까지 미국 CIO의 2/3가 생성형 AI를 도입하고, 절반은 로우코드 플랫폼을 활용할 것으로 전망된다. 이는 로우코드가 초기 도입 단계를 넘어 전 세계 기업이 사용하는 보편적인 기술로 자리 잡았음을 보여준다.\n\n또한 가트너는 2029년까지 미션 크리티컬 애플리케이션을 개발하는 기업의 80%가 로우코드 플랫폼을 사용할 것이라고 예측했다. 이는 현재 15%에서 크게 증가하는 수치다. 종합하면 로우코드와 생성형 AI의 결합이 필수적인 기술로 자리매김한다는 전망이다.\n\nOutSystems', '가트너는 매직 쿼드런트 보고서에서 대표적인 로우코드 플랫폼으로 아웃시스템즈를 꼽았다. 아웃시스템즈 단순한 앱 개발 지원을 넘어 테스트, 운영까지 전체 라이프사이클을 관리할 수 있는 풀스택 플랫폼을 제공한다. 아웃시스템즈는 다양한 산업군에서 사용례를 보유할 뿐 아니라 생성형 AI와 같은 최신 기술을 안정적으로 제공하며 기술 변화의 흐름을 주도한다는 평가를 받고 있다.\n\n최근 아웃시스템즈는 애플리케이션 개발 전 과정의 생산성을 높이고 자동화를 강화하기 위해 생성형 AI 기반 ‘AI 멘토(AI Mentor)’와 ‘에이전트 워크벤치(Agent Workbench)’ 기능을 출시했다.\n\nAI 멘토는 로우코드 환경에서 소프트웨어 개발 수명 주기(Software Development Life Cycle, SDLC) 전 단계에 걸쳐 생성형 AI 기반 자동화 및 권장 작업 기능을 제공하는 디지털 어시스턴트로, 프론트엔드·데이터 모델·백엔드 로직을 포함한 풀스택 앱 생성을 수분 내에 수행한다. 또한 보안 및 성능에 대한 자동 코드 리뷰 및 지속적 분석을 통해 기술 부채와 보안 위험을 줄여주는 지능형 지원 시스템이다. 예를 들어 AI 멘토는 앱 생성 기능을 통해 사용자가 요구사항을 입력하면 AI가 자동으로 애플리케이션을 생성한다. 이는 기존 로우코드 개발에서 발전된 형태로, 생성된 앱은 풀스택 형태로 즉시 배포 및 사용할 수 있다. 배포 이후에는 AI 멘토가 생성된 애플리케이션을 지속적으로 분석해 개선점을 제안하거나 추가 기능을 추천한다. 이런 반복적인 개선 과정을 통해 개발자는 품질 높은 결과물을 얻을 수 있다.\n\nOutSystems\n\n함께 출시된 에이전트 워크벤치는 기업이 로우코드 방식으로 AI 에이전트를 설계·배포·운영하도록 지원한다. 멀티 LLM 연결, 내·외부 데이터 연동, 사용자 행동 기반 트리거 등 복잡한 AI 에이전트 구조를 쉽게 구성할 수 있도록 시각적으로 간단하게 표현한 것이 특징이다. 단순한 프로토타입 수준을 넘어 보안·거버넌스·운영 모니터링 기능까지 통합한 실무형 툴로 설계됐다. 아웃시스템즈의 기존 플랫폼과 완전하게 통합되어 있어 개발자와 비즈니스 담당자가 협업해 빠르게 에이전틱 AI 시스템을 구현할 수 있다.\n\n이처럼 생성형 AI와 로우코드의 결합은 개발 과정의 생산성과 품질을 동시에 향상시키는 새로운 접근법으로 주목받고 있다. 아웃시스템즈는 이 같은 방식을 통해 반복 작업을 줄이고 복잡한 프로세스를 자동화해 개발 효율을 높이고 있으며, 로우코드 플랫폼 선두주자로서 AI 전환 시대에 발맞춰 기술 생태계를 더욱 강화할 계획이다.', '2024년은 생성형 AI로 소프트웨어 개발이 전환점을 맞이한 해로 평가된다. 엔비디아 CEO 젠슨 황은 “소프트웨어 엔지니어가 모든 코드를 직접 작성하는 시대는 끝났다. 모든 개발자는 24시간 함께 일하는 디지털 동반자를 가지게 될 것”이라고 언급했다.\n\n레거시 시스템은 유지비용이 많이 들며, 운영 효율성을 저해하는 경우가 많다. 그러나 생성형 AI와 로우코드가 결합된 플랫폼을 통해 레거시 시스템을 더욱 신속하고 유연한 방식으로 대체할 수 있다. 가트너는 이런 도구를 통해 아이디어를 몇 분 안에 애플리케이션으로 구현하고, 기존 코딩 방식보다 뛰어난 성능을 제공할 수 있다고 전망했다.\n\n또한 포레스터 리서치는 생성형 AI와 로우코드의 결합이 보안, 확장성, 라이프사이클 관리까지 포함하는 포괄적 개발 환경으로 진화하고 있다고 분석했다. 단순한 코드 생성을 넘어 새로운 카테고리를 창출하고 있음을 시사한다. 이와 같은 변화는 기업의 개발 문화, 더 나아가 IT 전략을 근본적으로 재정의하고 있다.\n\n디지털 트랜스포메이션은 새로운 기술을 활용해 기업의 운영과 경쟁력을 강화하는 과정이다. 이 노력에서 로우코드와 생성형 AI는 비즈니스 효율성을 높이고 성과를 개선하는 데 중요한 역할을 하고 있다. 단순한 기술 도입을 넘어, 비즈니스 발전을 도모하는 전략적 도구로 자리 잡고 있다.\n\n앞으로 생성형 AI와 로우코드 기술은 기업의 IT 인프라를 재구성하고, 기존 방식보다 효율적인 비즈니스 프로세스를 지원할 전망이다. 이런 기술의 발전을 통해 기업은 변화하는 시장 요구에 유연하게 대응하며 지속 가능하고 실질적인 성과를 창출할 수 있을 것이다.']",2025.07.22,Matt Asay
