URL,title,tags,sub_col,content_col,publish_time,author
https://www.itworld.co.kr/article/4035321/%eb%a7%88%ec%9d%b4%ed%81%ac%eb%a1%9c%ec%86%8c%ed%94%84%ed%8a%b8-ai-%ec%a0%84%eb%9e%b5%ec%9d%98-%ec%a7%84%ec%a7%9c-%ea%b3%bc%ec%a0%9c%eb%8a%94-%ed%94%84%eb%a1%9c%ed%86%a0%ed%83%80%ec%9e%85.html,마이크로소프트 AI 전략의 진짜 과제는 ‘프로토타입 이후’,['생성형 AI'],"['nosubtitle', '홀로렌즈 : 기대를 모았지만 빠르게 버려진 기술', '스마트폰 : 통찰은 빨랐지만…', '웹 : 인터넷 익스플로러 6에서 멈춘 초기 비전', '코파일럿, 진정한 성공작이 될 수 있을까?']","['마이크로소프트는 미래를 먼저 보는 기업이지만, 정작 시장을 주도하지는 못하는 경우가 많다.\n\n마이크로소프트는 기술 혁신이 일어날 조짐을 누구보다 먼저 감지해 시제품을 내놓는 데는 능숙하다. 하지만 그 이후에는 열기가 식으면서, 마이크로소프트가 자랑했던 선도적 위치를 경쟁사에 내주는 일이 반복되고 있다. 초기 단계에서 시장의 기대를 한껏 끌어올려놓고는, 정작 완성도 높은 제품은 경쟁사가 출시하는 식이다.\n\n생성형 AI 전략에서도 이 같은 패턴이 반복되고 있다. 마이크로소프트는 빙챗(Bing Chat)으로 소비자용 AI 시장을 주도하며 존재감을 드러냈지만, 그 이후에는 속도가 급격히 느려졌다. 현재 마이크로소프트 코파일럿은 챗GPT에 비해 활용도가 크게 떨어지는 상황이다.\n\n투자자 입장에서는 마이크로소프트가 클라우드 컴퓨팅 서비스 애저(Azure)를 통해 전 세계 기업에 컴퓨팅 자원을 판매하면서 안정적인 수익을 올리고 있다는 점에서 긍정적으로 평가할 수 있다. 그러나 앞으로 마이크로소프트가 단순한 비즈니스 솔루션 공급 업체 이상의 역할을 할 수 있을지는 여전히 불확실하다.', '이 같은 전례는 어렵지 않게 찾을 수 있다. 애플, 메타, 구글, 삼성 등은 지금도 증강현실(AR)이나 혼합현실(MR) 헤드셋과 스마트안경에 대규모 투자를 이어가고 있다. 게임 유통 플랫폼 스팀(Steam)을 운영하는 밸브는 리눅스 기반 운영체제인 스팀OS를 탑재한 게이밍 전용 가상현실(VR) 헤드셋 출시를 준비 중이다.\n\n반면 마이크로소프트는 이 분야에서 사실상 손을 뗀 상태다. 아이러니한 점은, 마이크로소프트가 2015년 홀로렌즈(HoloLens)를 처음 공개하며 이 기술의 가능성을 가장 먼저 알렸다는 데 있다. 당시 마인크래프트 플레이 시연 등 소비자 친화적 데모 영상을 공개하며 기대를 모았다. 윈도우 10에는 주변기기 업체가 관련 헤드셋을 출시할 수 있도록 ‘윈도우 혼합현실(Windows Mixed Reality)’ 기능까지 탑재됐다. 이 기능은 구글과 함께 안드로이드 기반 XR 헤드셋을 개발 중인 삼성도 활용한 바 있다. 윈도우 10의 ‘유니버설 앱’도 홀로렌즈에서 실행 가능했다.\n\n마이크로소프트는 홀로렌즈의 소비자용 출시를 시사하며 기대감을 끌어올렸지만, 실제로는 기업용 시장으로 후퇴했다. 이후 미국 국방부와 수조 원 규모 계약을 체결해 군용 홀로렌즈 기반 헤드셋을 개발했지만, 이 프로젝트에서 막대한 손실을 본 것으로 알려졌다. 올해는 미 육군의 헤드셋 사업을 방산업체 앤듀릴에 넘겼다.\n\n현재는 메타의 헤드셋에서 윈도우 혼합현실 기능을 사용할 수 있지만, 마이크로소프트는 수조 원을 투입하고도 조기 진입의 이점을 모두 잃어버렸다. 소비자용 시장은 물론 기업용, 군용 시장까지 모두 경쟁사에 내줬다. 이런 사례는 한 기업이 한 발씩 시장에서 물러서기 시작하면, 결국에는 전체 사업 기반이 사라질 수 있다는 것을 보여주는 경고이기도 하다.', '2000년대 초반, 애플이 아이폰을 출시하며 현대적인 스마트폰 시대를 열기 훨씬 전부터 윈도우 CE를 탑재한 포켓PC 애호가들이 있었다. 손바닥 크기의 이 장치는 현대 스마트폰의 전신이었고, 마이크로소프트는 사람들이 앱을 실행하고 웹에 접속할 수 있는 소형 컴퓨터를 원할 것이라는 사실을 이미 인지하고 있었다. 하지만 인터페이스는 윈도우 기반이라 다루기 불편했고, 조그만 시작 메뉴까지 그대로 있었다.\n\n이처럼 스마트폰 시장을 먼저 봤던 마이크로소프트는 정작 아이폰이 출시되자 당시 최고경영자였던 스티브 발머가 이를 조롱했다. “세계에서 가장 비싼 휴대폰인데, 키보드도 없어서 이메일도 제대로 쓸 수 없는 제품이 무슨 기업용이냐”고 말한 것이다.\n\n발머는 2007년 “경쟁이 어떻게 되는지 두고 보자”고 자신 있게 말했다. 하지만 이후 마이크로소프트는 새로운 운영체제 윈도우폰(Windows Phone) 개발에 나섰고, 전혀 새로운 사용자 인터페이스를 선보였다. 그러나 윈도우폰은 끝내 실패했다. 마이크로소프트가 인터페이스를 개선했을 무렵에는 이미 애플의 iOS와 구글의 안드로이드가 시장을 장악하고 있었다.', '구글 크롬과 모질라 파이어폭스가 등장하기 훨씬 전부터 마이크로소프트는 웹의 잠재력을 인식하고 있었다. 1997년 인터넷 익스플로러 4(IE4)를 출시하며, 마이크로소프트는 웹을 윈도우에 깊숙히 통합했다. ‘액티브 데스크톱(Active Desktop)’ 기능을 통해 HTML 콘텐츠를 바탕화면에 띄울 수 있게 했고, 운영체제와 브라우저의 경계를 흐리며, 액티브X(ActiveX) 기술로 웹 애플리케이션 기능도 강화했다.\n\n하지만 마이크로소프트의 웹 비전은 철저히 윈도우 중심이었다. 액티브X는 윈도우용 IE에서만 동작했으며, 자체 개발 기술이라 심각한 보안 문제도 동반했다. 마이크로소프트 외부에서는 경쟁 브라우저에 개방형 웹 표준을 적용하기 위한 새로운 노력을 기울여야 했다.\n\n당시 마이크로소프트가 직면한 독점 금지 소송도 웹 전략에 장애물이 됐다. IE를 윈도우에 번들로 탑재하는 관행은 반독점 소송의 핵심 사안이었다. 그리고 마이크로소프트는 브라우저 개발에 대한 의지를 상실한 듯했다. IE6는 2001년에 출시됐지만, 다음 버전인 IE7은 무려 5년 후인 2006년에야 등장했다. 이미 파이어폭스가 시장 점유율을 빠르게 확보하던 시점이었다.\n\n다른 기술들과 마찬가지로, 마이크로소프트는 웹의 비중이 커지고 더 많은 기능이 필요할 것이라는 비전을 누구보다 먼저 가졌지만, 결국 포기했다. 마이크로소프트는 IE6와 액티브X만으로도 충분하다고 판단했지만, 결국 경쟁 브라우저에 뒤처진 채 수년을 보내야 했다. 결국 마이크로소프트는 웹 브라우저 엣지(Edge)를 구글 크롬과 같은 오픈소스 기반 크로미움(Chromium) 엔진으로 전환해 경쟁을 따라잡을 수밖에 없었다. 웹을 장악하려 했지만, 현실은 끊임없는 추격이었다.', '빙챗(Bing Chat)을 보면, 마이크로소프트가 과거의 패턴을 반복하고 있다는 점을 알 수 있다. 오픈AI에 일찍 투자한 마이크로소프트는 소비자용 AI 제품으로 빙챗을 빠르게 출시했다. 챗GPT가 당시에는 연구 프로젝트 성격이 강했던 반면, 빙챗은 최초의 AI 기반 검색엔진이자 대규모 소비자용 AI 경험으로 주목받았다.\n\n결과는 기대와 달랐다. ‘빙’이라는 인지도 낮은 브랜드와 로고에도 불구하고, 빙챗과 ‘시드니(Sydney)’라는 페르소나는 뜻밖의 바이럴 성공을 거뒀다. 하지만 빙챗이 예기치 않은 행동을 하자 마이크로소프트는 수습에 나섰다.\n\n마이크로소프트의 설명은 상황을 나아지게 만들지 못했다. 유수프 메디 부사장은 NPR과 인터뷰에서 “사람들이 몇 시간 동안 챗봇과 대화하고, 사적인 주제로 넘어갈 것이라고는 예상하지 못했다”고 밝혔다.\n\n다시 말해, 마이크로소프트는 사람들이 자사 챗봇과 그렇게 오랫동안 대화할 거라 생각하지 못한 것이다. 결국 마이크로소프트는 대화 길이에 제한을 두고, 전반적으로 빙챗의 흥미도와 활용도를 낮추는 방식으로 대응했다.\n\n사티아 나델라 체제의 마이크로소프트는 발머 시절과는 분명히 다르다. 과거가 반드시 미래를 결정하는 것은 아니다. 하지만 이번에도 마이크로소프트는 조잡한 초기 프로토타입을 선보인 뒤, 경쟁사에 주도권을 넘겨준 모습이다.\n\n마이크로소프트는 이제 코파일럿을 ‘일상의 동반자’로 진화시키려 하고 있다. 만약 이것이 진짜 미래라면, 과연 코파일럿은 성공할 수 있을까? 아니면 또 다른 초기 시제품으로 남아, 다른 기술 기업이 무엇을 만들어야 할지를 보여주는 데 그칠까? 마이크로소프트의 과거 성적표는 그리 낙관적이지 [email]']",2025.08.07,Chris Hoffman
https://www.itworld.co.kr/article/4034741/%ed%81%b4%eb%9d%bc%ec%9a%b0%eb%93%9c%ed%94%8c%eb%a0%88%ec%96%b4-%ed%8d%bc%ed%94%8c%eb%a0%89%ec%8b%9c%ed%8b%b0-%eb%85%bc%ec%9f%81%ec%9d%b4-%eb%a7%90%ed%95%98%eb%8a%94-%ec%b0%a8%ec%84%b8%eb%8c%80.html,클라우드플레어-퍼플렉시티 논쟁이 말하는 차세대 봇 감지 과제,['생성형 AI'],"['nosubtitle', '클라우드플레어의 기술적 주장']","[""'선한 AI 에이전트'와 '악성 스크래퍼'를 구분하지 못하는 현재의 방어 기술이 한계에 직면했다.\n\n클라우드 인프라 기업 클라우드플레어와 AI 검색 서비스 퍼플렉시티(Perplexity) 사이에서 기술적 역량을 둘러싼 공개적인 설전이 벌어지고 있다. 여러 애널리스트는 이번 분쟁이 기업이 AI 데이터 수집으로부터 콘텐츠를 보호하는 방식에 존재하는 근본적 취약점을 드러낸다고 지적했다.\n\n클라우드플레어가 퍼플렉시티의 ‘은폐 크롤링’ 행위를 폭로하는 기술 보고서를 공개하면서 논란이 불거졌다. 퍼플렉시티는 즉각 반박하며, 클라우드플레어가 마케팅 목적으로 사실을 왜곡하고 자사 요청을 제3자의 것으로 잘못 해석했다고 맞섰다.\n\n업계 전문가는 이번 논란이 ‘정상적인 AI 서비스’와 ‘문제 있는 크롤러’를 구분하지 못하는 현행 봇 탐지 기술의 한계를 여실히 드러낸다고 경고한다."", '클라우드플레어는 고객사들이 퍼플렉시티의 공식 크롤러를 차단했음에도 콘텐츠가 계속 수집되고 있다는 불만을 제기하면서 자체 조사를 시작했다. 이를 검증하기 위해 새로운 도메인을 만들고 모든 AI 크롤러 접근을 차단한 후, 해당 사이트에 대해 퍼플렉시티에 질문을 던졌다.\n\n퍼플렉시티는 크롤링이 불가능하도록 설정한 도메인에 대해서도 상세한 정보를 제공했다”라고 클라우드플레어는 블로그를 통해 밝혔다. “예상치 못한 결과였으며, 해당 데이터가 수집되지 않도록 모든 기술적 조치를 취했다.”\n\n조사 결과, 퍼플렉시티는 공식 크롤러가 차단되자, 맥OS용 크롬 브라우저로 위장한 범용 사용자 에이전트를 사용해 웹사이트에 우회 접속한 것으로 나타났다. 플라우드플레어는 이 방식이 하루 300만~600만 건의 요청을 발생시키고 있으며, 이는 퍼플렉시티의 공식 크롤러가 발생시키는 2,000만~2,500만 건에 비해 적지 않은 수치라고 밝혔다.\n\n클라우드플레어는 “지난 30년간 인터넷은 신뢰를 바탕으로 성장해왔다. 크롤러는 투명하고, 명확한 목적을 가지고, 특정한 활동을 수행하며, 무엇보다 웹사이트의 지침을 따라야 한다는 원칙은 변함없다”라고 강조했다.\n\n반면, 동일한 테스트를 오픈AI의 챗GPT로 진행했을 때는, ChatGPT-User가 robots.txt 파일을 확인하고 접근을 중단했으며, 다른 사용자 에이전트나 제3자 봇이 후속 크롤링을 시도하는 일도 없었다고 [email]']",2025.08.06,Gyana Swain
