URL,title,tags,sub_col,content_col,publish_time,author
https://www.itworld.co.kr/article/4034704/%ea%b0%80%ed%8a%b8%eb%84%88-2025-ai-%ed%95%98%ec%9d%b4%ed%94%84%ec%82%ac%ec%9d%b4%ed%81%b4-%ea%b3%b5%ea%b0%9c%c2%b7%c2%b7%c2%b7-ai-%ec%97%90%ec%9d%b4%ec%a0%84%ed%8a%b8%c2%b7ai-%ec%a4%80.html,"가트너, 2025 AI 하이프사이클 공개··· “AI 에이전트·AI 준비 데이터에 주목”","['인공지능', '생성형 AI']",['nosubtitle'],"['가트너(Gartner)가 2025 AI 하이프 사이클(2025 Gartner Hype Cycle for Artificial Intelligence) 보고서를 통해 주목해야 할 주요 AI 혁신 기술을 발표했다.\n\n가트너는 2025년 가장 빠르게 발전하는 기술로 ‘AI 에이전트(AI Agents)’와 ‘AI 준비(AI-Ready) 데이터’를 꼽았다. 이 기술들은 올해 높은 관심을 받고 있으며, 낙관적인 전망과 약속이 이어지면서 기대의 정점에 도달한 것으로 나타났다.\n\n가트너 시니어 디렉터 애널리스트 하리타 칸다바투는 “올해도 AI에 대한 투자가 활발하게 이어지는 가운데 운영 확장성, 실시간 인텔리전스를 위한 AI 활용이 주목받고 있다. 생성형 AI 중심에서 AI 에이전트, AI 준비 데이터와 같은 지속 가능한 AI 제공을 지원하는 기반 기술로 이동하는 추세”라고 설명했다.\n\n또한 가트너는 ‘멀티모달(Multimodal) AI’와 ‘AI 신뢰, 위험, 보안 관리(TRiSM)’가 향후 5년 내 AI 혁신 기술의 주류가 될 것이며 기대의 정점을 이끌고 있다고 분석했다. 이러한 기술 발전은 보다 강력하고 혁신적이며 책임감 있는 AI 애플리케이션을 구현해 기업의 운영 방식을 변화시킬 것으로 전망된다.\n\nGartner\n\n칸다바투는 “목표 달성을 위한 핵심은 비즈니스와 연계된 파일럿 프로젝트, 인프라 벤치마킹, 가치 창출을 위한 AI와 비즈니스 팀 간 협력”이라고 강조했다.\n\n먼저 AI 에이전트는 AI 기술을 활용해 디지털, 물리 환경에서 인지하고, 의사결정을 내리며, 행동을 수행하고 목표를 달성하는 자율 또는 반자율 소프트웨어다. 기업은 대규모언어모델(LLM)을 비롯한 다양한 AI 기술과 사용 사례를 활용해 복잡한 작업을 수행할 수 있는 AI 에이전트를 개발 및 배포하고 있다.\n\n칸다바투는 “AI 에이전트의 이점을 최대로 높이려면 가장 적합한 비즈니스 맥락과 사용 사례를 식별해야 하지만, 모든 AI 에이전트는 똑같지 않고 상황도 항상 다르기 때문에 이는 어려운 과제다. AI 에이전트는 앞으로 더욱 강력해지겠지만 모든 사례에 일률적으로 적용할 수 없으며, 개별 상황의 요구에 따라 사용 가능 여부가 결정될 것”이라고 덧붙였다.\n\n한편 AI 준비 데이터는 데이터 세트가 AI 애플리케이션에 최적화되도록 보장해 정확성과 효율성을 향상시킨다. 데이터의 준비 상태는 특정 AI 사용례에 대해 얼마나 적합한 데이터인지로 결정되며, 데이터 관리에 대한 새로운 접근 방식을 요구한다. 가트너는 AI에 대규모로 투자하는 기업이 데이터 관리 관행과 역량을 AI 환경에 맞게 발전시켜야 한다고 조언했다. 이를 통해 기존 및 향후 비즈니스 요구사항 충족, 신뢰 확보, 위험 및 준수 문제 방지, 지적 재산 보호, 편향과 환각 감소를 달성할 수 있다고 설명했다.\n\n멀티모달 AI의 경우 이미지, 비디오, 오디오, 텍스트 등 여러 유형의 데이터를 동시에 학습하는 모델이다. 다양한 데이터 소스를 통합하고 분석함으로써 단일 유형의 데이터만 사용하는 모델보다 복잡한 상황을 더 효과적으로 이해할 수 있다. 가트너는 멀티모달 AI가 향후 5년 동안 모든 산업 분야의 애플리케이션과 소프트웨어 제품의 성능 향상에 점점 더 필수적인 요소로 자리 잡을 것으로 전망했다.\n\nAI TRiSM은 윤리적이고 안전한 AI 도입을 위한 핵심 기술 프레임워크로 모든 AI 사용 사례에 대한 기업 정책을 지원하고, AI 거버넌스, 신뢰성, 공정성, 안전성, 안정성, 보안, 개인정보 보호, 데이터 보호를 보장하는 네 가지 기술 계층으로 구성되어 있다.\n\n칸다바투는 “AI는 기존의 제어 방식으로는 대응하기 어려운 새로운 신뢰, 위험, 보안 관리 과제를 야기한다. 따라서 현재 사용 중인 모든 AI 요소에 대한 정책을 지속적으로 지원하고, 이를 시행하기 위해 계층화된 AI TRiSM 기술을 평가하고 도입해야 한다”라고 [email]']",2025.08.06,ITWorld 편집부
https://www.itworld.co.kr/article/4034691/%eb%84%88%eb%ac%b4-%eb%a7%8e%ec%9d%80-%ed%91%9c%ec%a4%80%ec%9d%80-%ed%91%9c%ec%a4%80%ec%9d%b4-%ec%97%86%eb%8a%94-%ea%b2%83-ai-%ec%97%90%ec%9d%b4%ec%a0%84%ed%8a%b8-%ed%94%84%eb%a1%9c.html,“너무 많은 표준은 표준이 없는 것” AI 에이전트 프로토콜의 문제점,"['인공지능', '클라우드 컴퓨팅', '생성형 AI']","['nosubtitle', '에이전트프로토콜의약어대잔치', '경쟁은사일로를만든다', '표준이 많으면 표준이 없는 것', '최소한으로가라']","['또다시, 단순한 문제를 해결하기 위해 너무 많은 표준이 패권을 다투고 있다. IT 업계는 이런 역효과를 내는 패턴에서 벗어나야 한다.\n\n지능형 에이전트가 어떻게 통신해야 하는지에 대한 이른바 ‘표준’이 최근 잇달아 등장하는 현상은 과거 서비스 지향 아키텍처, 웹 서비스, 다양한 메시징 미들웨어 기술이 충돌한 기억을 떠올리게 한다. 차이점은 이번 혼란이 엔터프라이즈 기술 분야에서 가장 유망한 영역 중 하나인 에이전틱 AI가 실제 가치를 제공하는 것을 가로막을 수 있다는 점이다.\n\n상황을 살펴보면, 지능형 에이전트는 전문화된 LLM, 서비스 중개 봇, 사물인터넷 디지털 트윈, 워크플로우 관리자 등 어떤 형태든 효율적이고 안전하며 투명하게 통신해야 한다. 이는 전형적인 상호운용성 문제다. 이론적으로는, 성숙한 산업이라면 단순하고 실용적인 프로토콜을 만들어 추진할 수 있다. 그러나 현실은 너무 많은 ‘전문가’가 각자의 의도를 담아 새로운 표준을 쏟아내는 상황이다. 각 표준은 백서, 커뮤니티 콜, 후원 컨퍼런스, 그리고 물론 자체 생태계를 동반한다. 이것이 핵심 문제다.', '현재 제공되거나 개발 중인 일부 기술만 살펴봐도 다음과 같다.\n\n이 목록이 전부가 아니다. 레딧 게시물, 서브스택 에세이, 자금 지원을 받은 스텔스 스타트업 등에서도 수십 개의 프로토콜이 다중 에이전트 조정의 유일한 해답이라고 주장하고 있다.', '누군가는 “경쟁이 혁신을 만든다”라고 말할 것이다. 이는 업계의 공식적인 주장이다. 그러나 대규모 IT 조직을 운영해본 사람에게 이는 결국 더 많은 통합 작업, 더 큰 위험, 더 높은 비용, 그리고 업체 종속을 의미한다. 그것도 기술적으로는 명함을 교환하는 수준의 단순한 일을 위해서다.\n\n역사를 잊어서는 안 된다. 1990년대에는 분산 컴퓨팅의 최종 해법을 자처한 CORBA와 DCOM이 부상했다가 사라졌다. 2000년대에는 WS-***들이 등장했다. 별표는 사양이 무한히 많았다는 의미다. 대부분은 이제 잊혀졌다. 결국 REST와 JSON이 승리했는데, 그 이유는 지나치게 복잡하게 만들지 않았기 때문이다. 그러나 그 전에 수백만 달러가 잘못된 시도와 호환되지 않는 생태계에 낭비됐다.\n\n솔루션 업체가 자체 통신 프로토콜을 내세우면, 다리를 놓기보다 사일로를 만든다. 특정 프로토콜로 학습된 에이전트는 다른 ‘방언’을 쓰는 에이전트와 원활히 상호작용할 수 없다. 기업은 특정 업체의 표준에 종속되거나 비싼 번역 계층을 작성하거나, 시장이 이번 ‘바퀴 재발명’ 단계를 지나가기를 기다리는 선택지밖에 없다.', '한 가지 용도로 20개의 표준을 만드는 것은 사실상 표준이 없는 것이다. 네트워크 효과는 없고 혼란만 남는다. 사소한 프로토콜 차이를 두고 논쟁하고 표준화 기구를 설득하고 호환성 확보 활동을 벌이는 시간은 가치를 창출하거나 실제 비즈니스 문제를 해결하는 데 쓰이지 않는다.\n\nIT 업계는 단순한 일을 복잡하게 만드는 것을 좋아한다. 범용적이고 무한히 확장 가능한 플러그 앤 플레이 프로토콜을 만들고 싶은 유혹을 뿌리치기 어렵다. 그러나 현실에서 기업용 에이전트 상호작용의 99%는 요청(request), 응답(response), 알림(notify), 오류(error) 등 소수의 메시지 유형만으로 처리할 수 있다. 나머지 신뢰 협상, 컨텍스트 전달, 예상치 못한 상황 등은 기본 메시징이 상호운용 가능하다면 점진적으로 해결할 수 있다.\n\n대부분의 표준 논란은 설계 문제를 해결하기보다 인지도 확보와 사업 개발 예산 확보를 위한 것이다. 표준 프로토콜을 발표하는 목적은 합의를 이루는 것이 아니라 생태계를 만드는 데 있다. 모두가 AI 에이전트 분야의 TCP/IP가 되기를 원하지만, 역사적으로 프로토콜이 지배력을 갖게 된 것은 백서나 마케팅이 아니라 풀뿌리 채택을 통해서였다.', '인기 없는 진실이지만, 업계가 집단적으로 최소 실행 가능 프로토콜을 정하고 거기서부터 발전시키는 것이 최선이다. 공통 스키마를 적용한 HTTP+JSON 수준만으로도 80%의 사용례를 충족할 수 있고, 필요할 때만 선택적 확장을 하면 된다. 현재 상황은 바벨탑과 같다. 아무도 쓰지 않을 복잡한 구조, 극단적인 예외 기능, 경쟁하는 업체 간의 동맹이 난립하고 있다.\n\n기업 경영진과 아키텍트는 이런 프로토콜 열풍에 휩쓸리지 말아야 한다. 상호운용성을 요구하고, ‘표준’이 실제 문제를 해결하는지 평가하며, 의심스러우면 종속을 막는 추상화 계층을 구축해야 한다.\n\nAI 에이전트 통신에는 개방형 프로토콜이 시급하다. 너무 많은 경쟁 표준은 결국 모두를 무의미하게 만든다. IT 업계는 이런 순환을 이미 겪어왔다. 이를 끊지 못한다면 에이전틱 AI도 시간과 노력을 낭비한 또 하나의 사례가 될 것이다. 프로토콜 자존심이 실제 비즈니스 가치 창출을 가로막게 해서는 안 [email]']",2025.08.06,David Linthicum
https://www.itworld.co.kr/article/4034661/%ec%99%84%ec%84%b1%ed%98%95-ai%eb%a1%9c-%ea%b0%80%eb%8a%94-%ea%b4%80%eb%ac%b8-%eb%b2%a4%ec%b9%98%eb%a7%88%ed%81%ac%ec%9d%98-%ec%97%ad%ed%95%a0%ec%9d%b4-%eb%b0%94%eb%80%8c%ea%b3%a0-%ec%9e%88%eb%8b%a4.html,"완성형 AI로 가는 관문, 벤치마크의 역할이 바뀌고 있다",['생성형 AI'],"['nosubtitle', 'AI 코딩 에이전트 분야에서 특히 두드러지는 진화', 'AI를 위한 품질 관리 시스템']","['많은 연구진은 실제 사용례를 반영하는 더욱 도전적이고 해석 가능하며 공정한 AI 모델 평가 기준 개발에 박차를 가하고 있다.\n\n벤치마크는 종종 언론 보도에서 순위표로 단순화되지만, 생성형 AI 개발에서 차지하는 역할은 훨씬 더 중요하다. 벤치마크는 모델 평가의 근간으로, 개선 방향을 제시하고 재현 가능성을 확보하며 실제 적용 가능성을 담보하는 기준이다. 개발자, 데이터 과학자, 비즈니스 리더 누구든 생성형 AI 환경을 효과적으로 이해하려면 벤치마크에 대한 이해가 필수적이다.\n\n본질적으로 벤치마크는 생성형 AI의 역량을 측정하기 위한 표준화된 평가 체계다. 초기의 대표적 사례로는 GLUE(자연어 이해 평가)와 수퍼GLUE(SuperGLUE)가 있다. 이들은 문장 유사도, 질의응답, 텍스트 함의 등의 자연어 이해 과제를 다지선다형이나 구간 선택 형식으로 평가했다. 반면, 오늘날의 벤치마크는 생성형 AI 시스템이 실제 환경에서 마주하는 복잡한 요구를 반영하여 훨씬 더 정교해졌다. 현대 벤치마크는 정확도뿐 아니라 코드 품질, 견고성, 해석 가능성, 효율성, 도메인 특화 규정 준수 여부 등도 평가 항목에 포함한다.\n\n최근의 벤치마크는 더욱 고도화된 역량을 측정한다. 장문 문맥의 일관성 유지, 텍스트와 이미지 간의 멀티모달 추론, 물리학·화학·수학 등 분야의 대학원 수준 문제 해결 등이 해당한다. 예를 들어, GPQA(대학원 수준 구글 검색 무력화 질의응답 벤치마크)는 생물학, 물리학, 화학 분야에서 인간 전문가조차 어려워하는 문제를 제시하며, MATH(수학적 휴리스틱 적성 평가)는 다단계 기호 추론을 요구한다. 이러한 벤치마크는 정답 여부뿐 아니라 사고 과정, 일관성, 설명 혹은 연쇄적 사고 정렬 여부까지 평가하는 정교한 채점 기준을 채택하고 있다.\n\n생성형 AI 모델의 성능이 향상되면서 벤치마크를 ‘포화’ 상태로 만들기도 한다. 즉, 모델이 거의 완벽한 점수를 얻으며 강력한 모델과 탁월한 모델을 구별하기 어려워지는 현상이 발생한다. 이로 인해 연구진은 특정 모델 설계에 유리하지 않으면서도 실제 사용례를 반영하는 더욱 도전적이고 해석 가능한 공정한 평가 기준을 지속적으로 개발하는 ‘벤치마크 경쟁’에 나서고 있다.', '이러한 진화는 생성형 AI 코딩 에이전트 영역에서 특히 뚜렷하게 나타난다. 단순 코드 자동 완성에서 자율 소프트웨어 엔지니어링으로의 도약은 벤치마크 설계에도 큰 변화를 가져왔다. 예를 들어, 오픈AI가 2021년에 공개한 휴먼이벌(HumanEval)은 프롬프트를 기반으로 파이썬 함수 생성을 평가했다. 그러나 2025년 현재, SWE-bench 같은 최신 벤치마크는 오픈소스 저장소에서 실제 깃허브 이슈를 바탕으로, 다중 파일 추론, 종속성 관리, 통합 테스트 등 수 시간 또는 수일이 소요되는 업무를 생성형 AI가 수행할 수 있는지를 평가한다.\n\n기존 프로그래밍 과제를 넘어, 새로운 벤치마크는 CI/CD 관리 등 데브옵스 자동화, 공개 취약점 식별을 포함한 보안 중심 코드 리뷰, 기능 사양서를 구현 계획으로 전환하는 제품 해석 능력까지 테스트한다. 예를 들어, 파이썬 2 기반의 전체 애플리케이션을 파이썬 3로 마이그레이션하는 과제를 수행하는 벤치마크도 있다. 이는 구문 변경, 종속성 업데이트, 테스트 커버리지 확보, 배포 조정 등 다양한 역량을 요구하는 작업이다.\n\n변화의 방향은 분명하다. 생성형 AI 코딩 에이전트가 단순 보조자에서 자율적 기여자로 진화하면서 벤치마크는 점점 더 중요하고 인증에 가까운 역할을 하게 된다. 법률 분야와의 유사점도 적절하다. 법학 전공자가 졸업 후 변호사 자격시험을 통과해야 실무에 나설 수 있듯, 생성형 AI 시스템도 도메인 특화 ‘자격시험’을 통과해야 실제 배치에 대한 신뢰를 얻을 수 있을 것이다.\n\n이러한 필요성은 고위험 분야에서 더욱 시급하다. 금융 인프라를 담당하는 코딩 에이전트는 암호화, 오류 처리, 금융 규정 준수 역량을 증명해야 하며, 의료 기기의 내장 코드 작성을 담당하는 에이전트는 FDA 기준과 ISO 안전 인증에 부합하는 테스트를 통과해야 한다.', '생성형 AI 에이전트가 소프트웨어 개발에서 자율성을 갖게 될수록, AI를 평가하는 벤치마크는 핵심 인프라를 구축하고 유지할 수 있는 시스템을 선별하는 관문이 된다. 이 추세는 코딩 분야에만 국한되지 않는다. 의료, 법률, 금융, 교육 등 다양한 분야에서도 자격 인증에 해당하는 벤치마크가 등장할 것으로 예상된다. 이는 단순한 학문적 실험이 아니다. 벤치마크는 생성형 AI가 주도하는 세계에서 품질 관리 시스템의 역할을 하게 된다.\n\n다만 아직 갈 길은 멀다. 실질적으로 효과적인 벤치마크를 만드는 일은 비용이 많이 들고 시간이 오래 걸리며, 생각보다 훨씬 어렵다. 예를 들어, SWE-bench 같은 벤치마크를 구축하려면 수천 건의 실제 깃허브 이슈를 수집하고, 테스트 환경을 구성하며, 해결 가능성을 검증하고, 공정한 채점 시스템을 설계해야 한다. 이 과정에는 도메인 전문가와 엔지니어가 필요하며 수개월의 반복 개선이 뒤따른다. 그러나 모델이 빠르게 발전하면서 이러한 벤치마크조차 금세 무력화될 수 있다.\n\n현재의 벤치마크에는 사각지대도 존재한다. 일부 모델은 진정한 역량 없이 테스트를 ‘속여서’ 통과할 수 있으며, 벤치마크 성과가 실제 현장 성과로 이어지지 않는 경우도 많다. 이른바 ‘측정 문제’가 근본적이다. 생성형 AI가 코드를 ‘이해’했는지, 단순히 패턴 인식으로 정답을 추론했는지를 어떻게 판단할 것인가?\n\n더 나은 벤치마크에 대한 투자는 단순한 학술 연구가 아니라, 생성형 AI 중심 미래 사회의 기반 인프라에 해당한다. 오늘날의 불완전한 테스트에서 내일의 인증 시스템으로 나아가는 과정은 비용, 타당성, 현실성과 같은 복잡한 문제를 해결하는 여정을 포함한다. 벤치마크의 가능성과 현재의 한계를 이해하는 일은 향후 생성형 AI의 규제, 배포, 신뢰 확보 방식을 파악하는 데 있어 [email]']",2025.08.06,Abigail Wall
